Genus,Species,Code,NFI_CODE,den0,rel1,unc1,cod1,rel2,unc2,cod2,rel3,unc3,cod3,rel4,unc4,cod4
Picea,rubens,PIRU,PICE_RUB,0.38,1.04,0.058,B,0.987,0.27,B,1.107,0.107,B,0.605,0.218,C
Picea,sitchensis,PISI,PICE_SIT,0.37,1.04,0.013,B,0.998,0.022,B,0.984,0.055,B,0.676,0.213,C
Picea,species,PICE,PICE_SPE,0.38,1.038,0.074,B,0.987,0.27,B,0.991,0.159,B,0.605,0.218,C
Pinus,albicaulis,PIAL,PINU_ALB,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,aristata,PIAR,PINU_ARI,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,arizonica,PIAR2,PINU_ARI,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,attenuata,PIAT,PINU_ATT,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,balfouriana,PIBA,PINU_BAL,0.37,0.916,0.061,A,0.876,0.095,A,1.018,0.155,A,0.598,0.215,C
Pinus,banksiana,PIBA2,PINU_BAN,0.42,0.953,0.04,A,0.92,0.03,A,0.78,0.091,A,0.598,0.215,C
Pinus,clausa,PICL,PINU_CLA,0.46,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,contorta,PICO,PINU_CON,0.4,0.98,0.01,A,1.04,0.03,A,1.02,0.01,A,0.727,0.213,C
Pinus,coulteri,PICO2,PINU_COU,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,discolor,PIDI,PINU_DIS,0.5,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,echinata,PIEC,PINU_ECH,0.47,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,edulis,PIED,PINU_EDU,0.5,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,elliotti,PIEL,PINU_ELL,0.54,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,engelmannii,PIEN2,PINU_ENG,0.37,0.953,0.057,B,0.95,0.075,B,0.991,0.089,B,0.598,0.215,C
Pinus,flexilis,PIFL,PINU_FLE,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,glabra,PIGL,PINU_GLA,0.41,1.038,0.062,B,0.987,0.078,B,0.991,0.095,B,0.605,0.215,C
Pinus,jeffreyi,PIJE,PINU_JEF,0.37,0.904,0.025,B,0.96,0.037,B,0.883,0.062,B,0.645,0.214,C
Pinus,lambertiana,PILA,PINU_LAM,0.34,1.04,0.038,B,0.906,0.014,B,0.735,0.054,B,0.517,0.213,C
Pinus,leiophylla,PILE,PINU_LEI,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,monophylla,PIMO,PINU_MON,0.5,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,monticola,PIMO3,PINU_MON,0.35,1.022,0.012,B,0.996,0.015,B,1.17,0.055,B,0.598,0.215,C
Pinus,muricata,PIMU,PINU_MUR,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,nigra,PINI,PINU_NIG,0.41,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,palustris,PIPA,PINU_PAL,0.54,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,ponderosa,PIPO,PINU_PON,0.38,0.925,0.011,B,1.007,0.02,B,1.154,0.061,B,0.481,0.213,C
Pinus,pungens,PIPU2,PINU_PUN,0.49,1.038,0.062,B,0.987,0.078,B,0.991,0.095,B,0.605,0.215,C
Pinus,radiata,PIRA,PINU_RAD,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,resinosa,PIRE,PINU_RES,0.41,0.862,0.052,B,0.95,0.075,B,0.876,0.088,B,0.52,0.214,C
Pinus,rigida,PIRI,PINU_RIG,0.47,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,sabiniana,PISA,PINU_SAB,0.37,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,serotina,PISE,PINU_SER,0.51,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,strobiformis,PIST2,PINU_STR,0.35,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,strobus,PIST,PINU_STR,0.34,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Pinus,sylvestris,PISY,PINU_SYL,0.38,0.99,0.02,A,0.98,0.02,A,0.83,0.08,A,0.598,0.215,C
Pinus,taeda,PITA,PINU_TAE,0.47,0.862,0.014,B,0.784,0.012,B,0.732,0.053,B,0.601,0.213,C
Pinus,virginiana,PIVI,PINU_VIR,0.45,0.953,0.057,B,0.95,0.075,B,0.927,0.091,B,0.598,0.215,C
Planera,aquatica,PLAQ,PLAN_AQU,0.53,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Platanus,occidentalis,PLOC,PLAT_OCC,0.46,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Populus,alba,POAL,POPU_ALB,0.37,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,angustifolia,POAN,POPU_ANG,0.34,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,balsamifera,POBA,POPU_BAL,0.31,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,trichocarpa,POTR,POPU_TRI,0.31,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,deltoides,PODE,POPU_DEL,0.37,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,fremontii,POFR,POPU_FRE,0.34,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,grandidentata,POGR,POPU_GRA,0.36,0.97,0.063,B,0.793,0.201,B,0.878,0.092,B,0.613,0.227,C
Populus,heterophylla,POHE,POPU_HET,0.37,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,sargentii,POSA,POPU_SAR,0.37,1.006,0.132,B,0.793,0.201,B,0.868,0.229,B,0.613,0.227,C
Populus,species,POSP,POPU_SPE,0.37,1.04,0.136,B,0.793,0.201,B,0.86,0.227,B,0.613,0.227,C
Populus,tremuloides,POTR,POPU_TRE,0.39,0.97,0.04,A,0.75,0.05,A,0.54,0.07,A,0.613,0.227,C
Prosopis,species,PRSP,PROS_SPE,0.58,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Prunus,americana,PRAM,PRUN_AME,0.47,1.04,0.136,B,1.045,0.263,B,0.708,0.192,B,0.525,0.223,C
Prunus,nigra,PRNI,PRUN_NIG,0.47,1.04,0.136,B,1.045,0.263,B,0.708,0.192,B,0.525,0.223,C
Prunus,pensylvanica,PRPE,PRUN_PEN,0.36,1.04,0.031,B,1.011,0.041,B,0.636,0.076,B,0.525,0.223,C
Prunus,serotina,PRSE,PRUN_SER,0.47,1.04,0.073,B,1.08,0.059,B,0.78,0.103,B,0.525,0.223,C
Prunus,species,PRSP2,PRUN_SPE,0.47,1.04,0.136,B,1.045,0.263,B,0.708,0.192,B,0.525,0.223,C
Prunus,virginiana,PRVI,PRUN_VIR,0.36,1.04,0.136,B,1.045,0.263,B,0.708,0.192,B,0.525,0.223,C
Pseudotsuga,menziesii,PSME,PSEU_MEN,0.45,0.892,0.015,B,0.831,0.017,B,0.591,0.054,B,0.433,0.213,C
Quercus,agrifolia,QUAG,QUER_AGR,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,alba,QUAL,QUER_ALB,0.6,1.012,0.032,B,0.806,0.035,B,0.591,0.078,B,0.398,0.214,C
Quercus,"arizonica, grisea",QUAR,QUER_ARI,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,bicolor,QUBI,QUER_BIC,0.64,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,chrysolepis,QUCH,QUER_CHR,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,coccinea,QUCO,QUER_COC,0.6,0.99,0.052,B,0.904,0.047,B,0.781,0.078,B,0.591,0.216,C
Quercus,douglasii,QUDO,QUER_DOU,0.51,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,durandii,QUDU,QUER_DUR,0.6,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,ellipsoidalis,QUEL,QUER_ELL,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,emoryi,QUEM,QUER_EMO,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,engelmannii,QUEN,QUER_ENG,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,falcata var. falcata,QUFA,QUER_FAL,0.52,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,falcata var. pagodaefolia,QUFA2,QUER_FAL,0.61,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,gambelii,QUGA,QUER_GAM,0.64,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,garryana,QUGA2,QUER_GAR,0.64,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,hypoleucoides,QUHY,QUER_HYP,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,ilicifolia,QUIL,QUER_ILI,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,imbricaria,QUIM,QUER_IMB,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,incana,QUIN,QUER_INC,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,kelloggii,QUKE,QUER_KEL,0.51,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,laevis,QULA,QUER_LAE,0.52,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,laurifolia,QULA2,QUER_LAU,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,lobata,QULO,QUER_LOB,0.64,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,lyrata,QULY,QUER_LYR,0.57,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,macrocarpa,QUMA,QUER_MAC,0.58,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,marilandica,QUMA2,QUER_MAR,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,michauxii,QUMI,QUER_MIC,0.6,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,muehlenbergii,QUMU,QUER_MUE,0.6,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,nigra,QUNI,QUER_NIG,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,nuttalli,QUNU,QUER_NUT,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,oblongifolia,QUOB,QUER_OBL,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,palustris,QUPA,QUER_PAL,0.58,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,phellos,QUPH,QUER_PHE,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,prinus,QUPR,QUER_PRI,0.57,1.04,0.079,B,0.927,0.086,B,0.547,0.077,B,0.591,0.216,C
Quercus,rubra,QURU,QUER_RUB,0.56,1.031,0.044,B,0.859,0.074,B,0.731,0.093,B,0.591,0.216,C
Quercus,shumardii,QUSH,QUER_SHU,0.56,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,species,QUSP,QUER_SPE,0.58,1.013,0.021,B,0.861,0.045,B,0.688,0.079,B,0.686,0.213,C
Quercus,stellata,QUST,QUER_STE,0.6,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,velutina,QUVE,QUER_VEL,0.56,1.02,0.051,B,0.7,0.072,B,0.858,0.118,B,0.591,0.216,C
Quercus,virginiana,QUVI,QUER_VIR,0.8,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Quercus,wislizeni,QUWI,QUER_WIS,0.7,1.02,0.051,B,0.841,0.084,B,0.705,0.106,B,0.591,0.216,C
Robinia,neomexicana,RONE,ROBI_NEO,0.66,1.04,0.136,B,0.916,0.231,B,0.618,0.171,B,0.525,0.223,C
Robinia,pseudoacacia,ROPS,ROBI_PSE,0.66,1.04,0.033,B,0.916,0.055,B,0.618,0.171,B,0.525,0.223,C
Salix,species,SASP,SALI_SPE,0.36,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Sapium,sebiferum,SASE,SAPI_SEB,0.47,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Sassafras,albidum,SAAL,SASS_ALB,0.42,1.04,0.03,B,0.998,0.051,B,0.853,0.077,B,0.525,0.223,C
Sequoia,sempervirens,SESE,SEQU_SEM,0.34,0.994,0.071,B,0.951,0.26,B,0.902,0.146,B,0.605,0.218,C
Sequoiadendron,giganteum,SEGI,SEQU_GIG,0.34,0.994,0.071,B,0.951,0.26,B,0.902,0.146,B,0.605,0.218,C
Sorbus,americana,SOAM,SORB_AME,0.42,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Tamarix,species,TASP,TAMA_SPE,0.4,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Taxodium,distichum var. nutans,TADI,TAXO_DIS,0.42,0.994,0.071,B,0.951,0.26,B,0.902,0.146,B,0.605,0.218,C
Taxus,brevifolia,TABR,TAXU_BRE,0.6,0.994,0.071,B,0.951,0.26,B,0.902,0.146,B,0.605,0.218,C
Thuja,occidentalis,THOC,THUJ_OCC,0.29,1.04,0.039,B,0.96,0.163,B,1.33,0.075,B,0.655,0.213,C
Thuja,plicata,THPL,THUJ_PLI,0.31,1.04,0.074,B,0.96,0.326,B,1.064,0.058,B,0.656,0.213,C
Tilia,americana,TIAM,TILI_AME,0.32,1.04,0.026,B,1.08,0.046,B,0.848,0.076,B,0.525,0.223,C
Tilia,heterophylla,TIHE,TILI_HET,0.32,1.04,0.136,B,1.08,0.272,B,0.848,0.225,B,0.525,0.223,C
Tilia,species,TISP,TILI_SPE,0.32,1.04,0.136,B,1.08,0.272,B,0.848,0.225,B,0.525,0.223,C
Torreya,californica,TOCA,TORR_CAL,0.34,0.994,0.071,B,0.951,0.26,B,0.902,0.146,B,0.605,0.218,C
Tsuga,canadensis,TSCA,TSUG_CAN,0.4,1.035,0.06,B,0.882,0.241,B,1.081,0.087,B,0.604,0.218,C
Tsuga,heterophylla,TSHE,TSUG_HET,0.44,0.9,0.03,A,0.83,0.04,A,0.661,0.05,A,0.38,0.05,A
Tsuga,mertensiana,TSME,TSUG_MER,0.42,0.953,0.052,B,0.882,0.241,B,0.906,0.079,B,0.604,0.218,C
Tsuga,species,TSSP,TSUG_SPE,0.38,0.953,0.052,B,0.882,0.241,B,0.906,0.079,B,0.604,0.218,C
Ulmus,alata,ULAL,ULMU_ALA,0.57,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,americana,ULAM,ULMU_AME,0.46,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,crassifolia,ULCR,ULMU_CRA,0.57,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,pumila,ULPU,ULMU_PUM,0.46,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,rubra,ULRU,ULMU_RUB,0.48,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,serotina,ULSE,ULMU_SER,0.57,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,species,ULSP,ULMU_SPE,0.5,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Ulmus,thomasii,ULTH,ULMU_THO,0.57,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Umbellularia,californica,UMCA,UMBE_CAL,0.51,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
Vaccinium,arboreum,VAAR,VACC_ARB,0.47,0.982,0.129,B,0.793,0.201,B,0.618,0.171,B,0.525,0.223,C
